=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     bugs-weka.filters.unsupervised.attribute.StringToWordVector-R2,8-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    2985
Attributes:   1010
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0762 * (normalized) 9
 +      -0.0025 * (normalized) =
 +       0.0037 * (normalized) ==
 +       0.008  * (normalized) @Override
 +       0.0523 * (normalized) A
 +      -0.1252 * (normalized) ADT
 +      -0.0767 * (normalized) API
 +      -0.0105 * (normalized) APIs
 +       0.0002 * (normalized) Activity
 +       0.0109 * (normalized) ActivityThread
 +       0.0256 * (normalized) Add
 +       0.023  * (normalized) After
 +       0.0076 * (normalized) All
 +      -0.0063 * (normalized) Also
 +       0.0231 * (normalized) And
 +      -0.166  * (normalized) Android
 +       0.013  * (normalized) App
 +      -0.0065 * (normalized) As
 +       0.0502 * (normalized) At
 +      -0.0448 * (normalized) Be
 +       0.034  * (normalized) Bluetooth
 +      -0.0199 * (normalized) Build
 +       0.0109 * (normalized) Bundle
 +       0.0394 * (normalized) But
 +       0.0164 * (normalized) Calendar
 +       0.0155 * (normalized) Camera
 +      -0.0118 * (normalized) Click
 +      -0.0124 * (normalized) Create
 +       0.0074 * (normalized) D/dalvikvm
 +      -0.0015 * (normalized) Desire
 +      -0.0222 * (normalized) Device
 +       0.0006 * (normalized) DonQ
 +       0.0157 * (normalized) Droid
 +      -0.0716 * (normalized) E
 +      -0.0178 * (normalized) EQ>E
 +       0.0109 * (normalized) ERROR/AndroidRuntime
 +       0.0338 * (normalized) Eadb
 +      -0.0178 * (normalized) Eandroid
 +      -0.0799 * (normalized) Eclipse
 +      -0.0009 * (normalized) Ed
 +       0      * (normalized) Efill_parentQ
 +      -0.0005 * (normalized) Ehttp
 +      -0.0033 * (normalized) Ell
 +       0.0089 * (normalized) Em
 +      -0.0264 * (normalized) Ere
 +      -0.0024 * (normalized) Error
 +      -0.0163 * (normalized) Es
 +      -0.0593 * (normalized) Et
 +      -0.0192 * (normalized) Eve
 +       0      * (normalized) Ewrap_contentQ
 +       0.0229 * (normalized) Expected
 +       0.02   * (normalized) Firmware
 +       0.0234 * (normalized) For
 +       0.0323 * (normalized) Force
 +       0.1759 * (normalized) G1
 +       0.0217 * (normalized) GPS
 +      -0.002  * (normalized) Galaxy
 +      -0.0033 * (normalized) Gingerbread
 +       0.029  * (normalized) Google
 +       0.1281 * (normalized) HTC
 +       0.0109 * (normalized) Handler
 +      -0.0395 * (normalized) Hello
 +       0.0093 * (normalized) Here
 +       0.0583 * (normalized) Hi
 +       0.0256 * (normalized) Home
 +      -0.0305 * (normalized) However
 +       0.0547 * (normalized) I
 +       0.0037 * (normalized) I/DEBUG
 +       0.0055 * (normalized) IQ
 +       0.0977 * (normalized) If
 +       0.0039 * (normalized) In
 +       0.0037 * (normalized) Intent
 +      -0.0514 * (normalized) Is
 +       0.0507 * (normalized) Issue
 +       0.0725 * (normalized) It
 +      -0.129  * (normalized) Java
 +       0.0181 * (normalized) Kernel
 +      -0.0029 * (normalized) LinearLayout
 +      -0.0028 * (normalized) ListView
 +       0.0109 * (normalized) Looper
 +      -0.0317 * (normalized) MMS
 +      -0.0101 * (normalized) Main
 +      -0.0199 * (normalized) Menu
 +       0.008  * (normalized) Method
 +       0      * (normalized) Music
 +      -0.0177 * (normalized) My
 +       0.003  * (normalized) NOT
 +      -0.023  * (normalized) NOTE
 +       0.008  * (normalized) Native
 +       0.0109 * (normalized) NativeStart
 +      -0.0213 * (normalized) Nexus
 +      -0.0352 * (normalized) No
 +       0.0305 * (normalized) Not
 +       0.0016 * (normalized) Note
 +       0.043  * (normalized) Now
 +      -0.0286 * (normalized) OS
 +       0.0314 * (normalized) On
 +      -0.0213 * (normalized) One
 +       0.0162 * (normalized) Open
 +      -0.0138 * (normalized) PC
 +       0.0284 * (normalized) Phone
 +      -0.1524 * (normalized) Please
 +      -0.0199 * (normalized) Press
 +      -0.0132 * (normalized) Problem
 +      -0.0025 * (normalized) Q
 +       0.0463 * (normalized) Q&E
 +       0.0137 * (normalized) Q<E
 +      -0.0667 * (normalized) Q>E
 +       0.0109 * (normalized) R
 +      -0.0165 * (normalized) RESULTS
 +       0.0271 * (normalized) SD
 +      -0.1341 * (normalized) SDK
 +       0.0057 * (normalized) SIM
 +       0.0227 * (normalized) SMS
 +      -0.0105 * (normalized) Sample
 +       0.0192 * (normalized) Samsung
 +       0.0556 * (normalized) Select
 +       0.0032 * (normalized) Set
 +       0.0455 * (normalized) Since
 +      -0.0233 * (normalized) So
 +      -0.061  * (normalized) Source
 +      -0.0174 * (normalized) Start
 +       0.0681 * (normalized) Steps
 +       0.0634 * (normalized) System
 +      -0.0086 * (normalized) TextView
 +       0.0133 * (normalized) Thank
 +       0.0522 * (normalized) Thanks
 +      -0.011  * (normalized) The
 +       0.0491 * (normalized) Then
 +      -0.0001 * (normalized) There
 +       0.0559 * (normalized) This
 +       0      * (normalized) UI
 +      -0.0304 * (normalized) URL
 +      -0.1415 * (normalized) USB
 +      -0.0069 * (normalized) Unable
 +      -0.0161 * (normalized) Unknown
 +      -0.0297 * (normalized) Use
 +      -0.0005 * (normalized) Using
 +       0.0157 * (normalized) Verizon
 +      -0.016  * (normalized) Version
 +       0.0104 * (normalized) View
 +      -0.0069 * (normalized) We
 +       0.0058 * (normalized) What
 +       0.0132 * (normalized) When
 +      -0.0685 * (normalized) While
 +      -0.0201 * (normalized) Windows
 +       0      * (normalized) X
 +      -0.0306 * (normalized) XML
 +       0.0109 * (normalized) ZygoteInit
 +       0.0037 * (normalized) [heap]
 +      -0.0226 * (normalized) a
 +       0.0032 * (normalized) ability
 +      -0.0196 * (normalized) able
 +       0.015  * (normalized) about
 +       0.0168 * (normalized) above
 +       0.0907 * (normalized) access
 +       0.0131 * (normalized) account
 +      -0.0456 * (normalized) action
 +       0.0057 * (normalized) active
 +      -0.0016 * (normalized) activity
 +      -0.0221 * (normalized) actually
 +      -0.0115 * (normalized) adb
 +      -0.0055 * (normalized) add
 +       0.0263 * (normalized) added
 +       0.0379 * (normalized) adding
 +      -0.0411 * (normalized) address
 +       0.028  * (normalized) after
 +      -0.0186 * (normalized) again
 +       0.0033 * (normalized) alarm
 +      -0.0051 * (normalized) all
 +       0.0002 * (normalized) allow
 +       0.0717 * (normalized) already
 +       0.0834 * (normalized) also
 +      -0.0867 * (normalized) always
 +       0.0019 * (normalized) am
 +      -0.0526 * (normalized) an
 +       0.1108 * (normalized) and
 +      -0.1424 * (normalized) android
 +      -0.0052 * (normalized) another
 +       0.0569 * (normalized) any
 +       0.0132 * (normalized) anything
 +      -0.0346 * (normalized) apk
 +      -0.0022 * (normalized) app
 +       0.1249 * (normalized) appear
 +      -0.0132 * (normalized) appears
 +       0.1043 * (normalized) application
 +      -0.0625 * (normalized) applications
 +      -0.0129 * (normalized) appropriate
 +      -0.0709 * (normalized) apps
 +      -0.0126 * (normalized) archive
 +       0.0494 * (normalized) are
 +      -0.0003 * (normalized) around
 +      -0.063  * (normalized) as
 +       0.1215 * (normalized) at
 +       0.046  * (normalized) attach
 +      -0.0108 * (normalized) attached
 +       0.0243 * (normalized) audio
 +      -0.0089 * (normalized) automatically
 +      -0.004  * (normalized) available
 +       0.0501 * (normalized) back
 +      -0.0004 * (normalized) bar
 +      -0.0285 * (normalized) based
 +       0.0123 * (normalized) battery
 +       0.059  * (normalized) be
 +       0.0268 * (normalized) because
 +       0.0248 * (normalized) been
 +       0.0201 * (normalized) before
 +      -0.0477 * (normalized) behavior
 +       0.0294 * (normalized) behaviour
 +       0.0107 * (normalized) being
 +      -0.0033 * (normalized) believe
 +       0.0093 * (normalized) below
 +       0.0397 * (normalized) better
 +       0.034  * (normalized) between
 +       0.0615 * (normalized) bluetooth
 +      -0.058  * (normalized) both
 +       0.0357 * (normalized) bottom
 +      -0.0009 * (normalized) box
 +       0.0107 * (normalized) browser
 +       0.0247 * (normalized) bug
 +       0.0338 * (normalized) bugreportQ
 +      -0.023  * (normalized) bugs
 +      -0.0901 * (normalized) build
 +       0.0455 * (normalized) but
 +       0.0153 * (normalized) button
 +      -0.0041 * (normalized) buttons
 +      -0.0399 * (normalized) by
 +       0.0074 * (normalized) bytes
 +       0.03   * (normalized) c
 +       0.134  * (normalized) call
 +       0.0193 * (normalized) called
 +       0.0287 * (normalized) calling
 +       0.0997 * (normalized) calls
 +      -0.0175 * (normalized) camera
 +       0.0267 * (normalized) can
 +       0.0145 * (normalized) canQ
 +      -0.0122 * (normalized) cannot
 +       0.1139 * (normalized) car
 +       0.0395 * (normalized) card
 +       0.0081 * (normalized) case
 +      -0.0015 * (normalized) catch
 +      -0.0402 * (normalized) change
 +      -0.0227 * (normalized) changed
 +      -0.0255 * (normalized) changes
 +       0.0216 * (normalized) check
 +      -0.0009 * (normalized) choose
 +       0.0109 * (normalized) class
 +       0.0109 * (normalized) clear
 +      -0.0049 * (normalized) click
 +      -0.0148 * (normalized) client
 +       0.0204 * (normalized) close
 +      -0.0984 * (normalized) code
 +      -0.0348 * (normalized) com
 +       0.0008 * (normalized) come
 +       0.0177 * (normalized) comes
 +      -0.0333 * (normalized) command
 +      -0.0105 * (normalized) comments
 +       0.0437 * (normalized) connect
 +       0.0122 * (normalized) connected
 +       0.0121 * (normalized) connection
 +       0      * (normalized) contains
 +       0.0037 * (normalized) content
 +      -0.0071 * (normalized) context
 +       0.0078 * (normalized) control
 +       0.0037 * (normalized) copy
 +      -0.0041 * (normalized) core
 +       0.134  * (normalized) correct
 +       0.0018 * (normalized) correctly
 +       0.054  * (normalized) could
 +       0.0475 * (normalized) crash
 +       0.0017 * (normalized) crashes
 +      -0.0124 * (normalized) create
 +      -0.0153 * (normalized) created
 +       0.0265 * (normalized) current
 +       0.0069 * (normalized) currently
 +      -0.0349 * (normalized) custom
 +      -0.0016 * (normalized) dalvik
 +       0.0475 * (normalized) data
 +       0.0118 * (normalized) date
 +       0.0091 * (normalized) days
 +      -0.0312 * (normalized) default
 +      -0.0448 * (normalized) describe
 +      -0.0138 * (normalized) desktop
 +      -0.0448 * (normalized) detail
 +      -0.1222 * (normalized) details
 +      -0.0126 * (normalized) developer
 +       0.043  * (normalized) developers
 +      -0.0273 * (normalized) developing
 +      -0.0529 * (normalized) development
 +       0.0076 * (normalized) device
 +      -0.026  * (normalized) devices
 +      -0.0437 * (normalized) dialog
 +      -0.001  * (normalized) did
 +       0.0068 * (normalized) didnQ
 +       0.01   * (normalized) different
 +      -0.0698 * (normalized) directory
 +       0.0109 * (normalized) dispatchMessage
 +      -0.0228 * (normalized) display
 +      -0.0074 * (normalized) displayed
 +       0.0081 * (normalized) displays
 +      -0.0435 * (normalized) do
 +      -0.0275 * (normalized) documentation
 +       0.0069 * (normalized) does
 +       0.029  * (normalized) doesnQ
 +      -0.0446 * (normalized) doing
 +       0.027  * (normalized) donQ
 +      -0.0071 * (normalized) done
 +      -0.004  * (normalized) down
 +      -0.0395 * (normalized) download
 +       0.0033 * (normalized) downloaded
 +       0.0037 * (normalized) due
 +      -0.0222 * (normalized) during
 +      -0.0153 * (normalized) e
 +       0.0609 * (normalized) each
 +      -0.1938 * (normalized) eclipse
 +      -0.0218 * (normalized) edit
 +      -0.063  * (normalized) either
 +       0.0288 * (normalized) else
 +       0.0499 * (normalized) email
 +       0.0143 * (normalized) emails
 +      -0.2255 * (normalized) emulator
 +       0      * (normalized) enabled
 +       0.0409 * (normalized) end
 +       0.006  * (normalized) enough
 +       0.0333 * (normalized) enter
 +      -0.0199 * (normalized) environment
 +      -0.098  * (normalized) error
 +       0.0964 * (normalized) etc
 +      -0.0085 * (normalized) even
 +       0.0167 * (normalized) event
 +       0.0413 * (normalized) every
 +       0.043  * (normalized) everything
 +       0.0179 * (normalized) example
 +       0.0025 * (normalized) exception
 +      -0.044  * (normalized) expected
 +       0.0109 * (normalized) extends
 +      -0.0009 * (normalized) fail
 +       0.0152 * (normalized) failed
 +      -0.0015 * (normalized) fails
 +       0.0167 * (normalized) false
 +      -0.0138 * (normalized) far
 +      -0.0105 * (normalized) feature
 +       0.0717 * (normalized) features
 +       0.0079 * (normalized) few
 +      -0.0005 * (normalized) field
 +      -0.1998 * (normalized) file
 +       0.0153 * (normalized) files
 +      -0.0796 * (normalized) find
 +      -0.0182 * (normalized) fine
 +       0.0227 * (normalized) first
 +       0.0379 * (normalized) fix
 +      -0.0233 * (normalized) fixed
 +       0.0037 * (normalized) focus
 +       0.0969 * (normalized) following
 +      -0.1316 * (normalized) for
 +       0.0314 * (normalized) force
 +       0.0006 * (normalized) forget
 +      -0.023  * (normalized) form
 +       0.0354 * (normalized) format
 +      -0.0096 * (normalized) found
 +       0.0195 * (normalized) free
 +       0.0074 * (normalized) freed
 +      -0.0509 * (normalized) from
 +      -0.065  * (normalized) full
 +      -0.071  * (normalized) function
 +      -0.0307 * (normalized) g
 +       0.0491 * (normalized) get
 +      -0.0319 * (normalized) gets
 +      -0.0395 * (normalized) git
 +       0.0079 * (normalized) give
 +       0.0131 * (normalized) given
 +       0.0156 * (normalized) go
 +       0.072  * (normalized) goes
 +       0.025  * (normalized) going
 +      -0.0033 * (normalized) good
 +       0.0147 * (normalized) google
 +      -0.0124 * (normalized) got
 +      -0.0718 * (normalized) great
 +       0.0402 * (normalized) had
 +       0.0571 * (normalized) handle
 +       0.0109 * (normalized) handleMessage
 +       0.0439 * (normalized) happen
 +      -0.0126 * (normalized) happened
 +       0.017  * (normalized) happens
 +      -0.0198 * (normalized) hard
 +       0.06   * (normalized) hardware
 +       0.028  * (normalized) has
 +      -0.0241 * (normalized) have
 +       0.0124 * (normalized) having
 +       0.0021 * (normalized) headset
 +       0.0577 * (normalized) help
 +       0.02   * (normalized) here
 +      -0.0339 * (normalized) hit
 +      -0.0158 * (normalized) home
 +       0.0033 * (normalized) hours
 +      -0.0561 * (normalized) how
 +       0.0047 * (normalized) however
 +       0.0801 * (normalized) html
 +      -0.0628 * (normalized) http
 +      -0.0147 * (normalized) i
 +      -0.0199 * (normalized) icon
 +       0.0463 * (normalized) id
 +      -0.073  * (normalized) if
 +       0.0334 * (normalized) image
 +       0.0395 * (normalized) images
 +       0.0109 * (normalized) import
 +      -0.1429 * (normalized) in
 +      -0.0269 * (normalized) include
 +      -0.0135 * (normalized) including
 +       0.0405 * (normalized) incoming
 +       0.0027 * (normalized) info
 +      -0.0341 * (normalized) information
 +      -0.0133 * (normalized) input
 +      -0.1253 * (normalized) install
 +      -0.0711 * (normalized) installed
 +      -0.0427 * (normalized) instead
 +       0.0325 * (normalized) int
 +      -0.0141 * (normalized) intent
